"temperature","humidity","light","co2","occupancy"
23.745,25.39,779,710,1
19.89,35.5,0,519,0
23.625,25.4175,779,715.5,1
22.1,26.075,489.5,1003.25,1
21.236,25.33,471,774,1
21.625,27.92,446.5,859.75,1
22.39,26.045,429,1046,1
20.9266666666667,30.89,419,858,1
21.79,19.2,524,658.5,1
21.79,28.55,419,585,1
22.6,30.275,426,1239,1
22.6,30.18,419,1220.6,1
22,30.2,419,986.25,1
22.2,34.47,441.75,1417.25,1
20.5,19.29,0,484,0
20.89,23.1,0,495.5,0
21.6,27.97,464,908.75,1
22.1,38.09,433,1859.33333333333,1
21.29,32.475,419,575,1
20.65,31.5225,438,1066.5,1
22.2225,34.425,439,1519,1
21.79,31.2,444,606.75,1
20.89,30.89,419,851.666666666667,1
20.39,24.5,0,813,0
22.075,26.365,464,1044,1
21.79,31.175,432.75,612.75,1
20.39,27.05,0,864.5,0
21.315,27,469,946.75,1
20.39,30.77,433,902.5,1
21.5,32.6266666666667,454.666666666667,1131.66666666667,1
22.39,26.84,449.5,1072.75,1
21.4266666666667,33.6933333333333,510.666666666667,1324.33333333333,1
22.6,25,433,832,1
23.29,28.1,498,1117,1
21.29,31.34,433,983,1
21.79,31.3925,441.75,1049,1
23.1,29.84,469,1235.75,1
23.6,27.525,520.5,979.25,1
21.1,32.845,454,1338,1
22.7,26.02,441,923.8,1
22.29,38.59,419,1992.5,1
19.89,18.89,0,443,0
20.815,31.9925,440.25,1175.25,1
21.7675,28.125,495.25,1127.5,1
20,35,0,538,0
22.1,24.79,515,1040,1
22.1666666666667,27.23,444,596,1
21.29,26.76,454,901,1
23.05,27.15,419,687.5,1
21.5,28.125,469,834.5,1
21.5,28.1,454,843.5,1
21.65,34.7675,474,1341.75,1
21.7,28.9633333333333,455.666666666667,925,1
21.79,20.5,467.666666666667,830.333333333333,1
21.26,32.9666666666667,478,1125.33333333333,1
21.89,29.4566666666667,419,655.666666666667,1
20.55,22.55,0,635.5,0
20.745,27.815,153,418,0
20.6,22.6,0,NA,0
21.215,25.215,456.5,746.166666666667,1
20.89,25.35,429,683,1
22.79,30.89,444,1363.5,1
21.5,27.025,449,976.666666666667,1
19.89,35.4,0,NA,0
20.89,30.89,419,850.333333333333,1
22.2,34.1633333333333,480.666666666667,1376.66666666667,1
20.29,32.9,0,449,0
24.1,25.918,789.6,1160.2,1
20.865,24.9725,0,553.75,0
21.79,33.95,444,1178,1
22,38.3975,438,1909.75,1
19.89,35.7,0,501.5,0
21.79,31.395,442,1061.5,1
21.2,31.365,433,958.75,1
21.7675,29.55,444,920.5,1
20.675,25.5475,393,882.333333333333,1
21.7,24.7,482.5,817.75,1
21.1,31.4266666666667,433,953.666666666667,1
20.6,31.295,438,1019.5,1
21.7,29.075,454,910.75,1
21.76,20.5333333333333,490.666666666667,818.333333333333,1
21.89,30.3566666666667,421.5,797.5,1
22.2,30.1,441,608.333333333333,1
20.5,31.26,442.333333333333,974.333333333333,1
21.945,19.79,551,735.5,1
23.6,27.8566666666667,470.333333333333,1024.66666666667,1
22.1,20.1975,562,768.5,1
21.79,20.39,479,811.333333333333,1
21.89,30.8175,429,891.25,1
24.39,23.2725,666,840.75,1
21.89,21.22,469,875.75,1
22.2,27.1,441,839,1
21.79,21.7,441,910,1
21,27.1966666666667,424,1001,1
21.945,30.2,419,985.5,1
21.84,25.0225,495.5,869.75,1
21.075,23.7675,419,611,1
20.5,23.745,0,585,0
24.3566666666667,23.23,638,739.333333333333,1
22.5,27.1,478.5,1070.75,1
21.26,31.29,433,960.666666666667,1
22.39,26.79,456,1074,1
21.9175,30.5475,395.25,772.25,1
21.5,27.2,575,1010.5,1
20.865,19.7675,433,605.5,1
21.6,26.7,0,521,0
21.73,20.5666666666667,462.333333333333,830.666666666667,1
22.1666666666667,21.4633333333333,518,898,1
21.625,28.125,464,905.75,1
22.2,34.345,419,1619.5,1
22.2,34.345,433,1669.5,1
21.29,31.29,433,977,1
22.29,26.65,439,555,1
22,28.2675,538,1194,1
21.29,24.29,433,704.5,1
22.715,31.2,441,1366.33333333333,1
19.29,31.39,0,434.333333333333,0
